armor_id,skill_tree_id,point_value
1799,55,-2
1799,18,3
1800,55,3
1800,73,-2
1800,74,4
1801,70,6
1801,67,5
1802,12,-1
1802,3,4
1802,65,2
1802,71,2
1803,10,-2
1803,54,2
1803,1,2
1803,66,3
1804,10,-2
1804,54,2
1804,1,2
1804,66,3
1805,20,2
1805,65,-2
1805,90,2
1805,92,3
1806,20,2
1806,65,-2
1806,72,3
1806,90,2
1807,28,2
1807,29,2
1807,1,3
1807,76,-2
1808,41,2
1808,40,2
1808,78,-2
1808,1,1
1809,12,-2
1809,10,3
1809,28,2
1810,12,-2
1810,10,3
1810,35,2
1811,12,3
1811,11,-2
1811,85,2
1812,12,3
1812,11,-2
1812,85,2
1813,2,2
1813,4,-2
1813,60,3
1814,2,2
1814,4,-2
1814,60,3
1815,11,-3
1815,26,2
1815,28,1
1815,8,3
1816,11,-3
1816,34,2
1816,8,3
1816,44,1
1817,12,3
1817,11,-2
1817,52,2
1818,12,3
1818,11,-2
1818,52,2
1821,1,3
1821,2,-2
1821,9,2
1822,1,3
1822,2,-2
1822,9,2
1823,73,3
1823,74,-1
1823,66,3
1824,73,3
1824,74,-1
1824,66,3
1825,14,2
1825,79,-2
1825,53,2
1825,89,3
1826,14,2
1826,79,-2
1826,33,2
1826,89,3
1827,11,3
1827,78,-2
1827,76,2
1828,11,3
1828,78,-2
1828,76,2
1829,10,-2
1829,54,5
1829,86,2
1830,10,-2
1830,54,5
1830,86,2
1831,29,2
1831,87,2
1831,2,2
1831,76,-1
1832,41,2
1832,39,2
1832,2,2
1832,4,-1
1833,13,5
1833,78,-2
1833,76,2
1834,13,5
1834,78,-2
1834,76,2
1835,13,1
1835,11,2
1835,2,2
1835,8,-2
1836,13,3
1836,11,2
1836,2,2
1836,8,-2
1837,78,-2
1837,73,2
1837,74,2
1837,76,3
1838,78,-2
1838,73,2
1838,74,2
1838,76,3
1839,1,6
1839,55,-1
1839,59,2
1840,1,6
1840,55,-1
1840,59,2
1841,11,3
1841,18,2
1841,67,-2
1842,18,2
1842,67,-2
1842,45,3
1843,16,2
1843,1,2
1843,73,-1
1843,74,2
1844,16,2
1844,1,2
1844,73,-1
1844,74,2
1845,25,2
1845,28,1
1845,1,2
1845,2,-2
1846,34,2
1846,37,3
1846,2,-2
1847,10,-1
1847,11,2
1847,3,4
1848,10,-2
1848,11,3
1848,3,4
1849,1,-2
1849,58,1
1849,77,4
1850,1,-2
1850,58,3
1850,77,2
1851,55,-2
1851,18,2
1851,66,1
1851,90,2
1852,55,-2
1852,18,2
1852,66,1
1852,90,2
1853,10,-1
1853,54,2
1853,1,4
1854,10,-1
1854,54,2
1854,1,4
1855,3,-2
1855,51,3
1855,19,2
1856,3,-3
1856,51,4
1856,19,2
1857,29,2
1857,2,4
1857,76,-3
1858,43,2
1858,2,4
1858,76,-3
1859,79,-1
1859,67,2
1859,95,2
1860,70,2
1860,65,-1
1860,71,4
1861,13,-2
1861,88,2
1861,66,3
1862,13,-2
1862,39,2
1862,66,3
1863,29,-1
1863,20,2
1863,92,2
1863,15,2
1864,20,2
1864,44,-2
1864,15,3
1865,29,2
1865,2,3
1865,76,-2
1866,41,2
1866,2,1
1866,4,-2
1867,16,3
1867,9,-2
1867,57,2
1868,16,3
1868,9,-2
1868,57,2
1869,13,2
1869,52,2
1869,6,-1
1870,13,4
1870,52,2
1870,6,-1
1871,53,3
1871,55,2
1871,76,-2
1872,53,3
1872,55,2
1872,76,-2
1873,55,-2
1873,18,3
1873,67,2
1874,55,-2
1874,18,3
1874,67,2
1875,12,3
1875,5,-2
1875,80,2
1876,12,3
1876,5,-2
1876,80,2
1877,11,3
1877,7,-2
1877,84,2
1878,11,3
1878,7,-2
1878,84,2
1879,3,-2
1879,51,1
1879,53,2
1880,3,-2
1880,51,3
1880,53,2
1881,78,3
1881,73,2
1881,74,-2
1882,78,3
1882,73,2
1882,74,-2
1883,88,2
1883,78,-2
1883,59,3
1884,35,3
1884,88,2
1884,78,-2
1885,10,4
1885,19,2
1885,80,-1
1886,10,4
1886,19,2
1886,80,-1
1887,54,-1
1887,86,4
1887,84,2
1888,54,-1
1888,86,6
1888,84,2
1889,56,2
1889,2,1
1889,7,-2
1890,56,2
1890,2,3
1890,7,-2
1891,10,-2
1891,29,2
1891,75,3
1892,10,-2
1892,37,3
1892,75,2
1893,11,-2
1893,78,3
1893,85,2
1894,11,-2
1894,78,3
1894,85,2
1895,52,3
1895,18,2
1895,75,-2
1896,52,3
1896,18,2
1896,75,-2
1897,3,-3
1897,26,2
1897,51,2
1898,3,-3
1898,51,2
1898,41,2
1899,26,2
1899,2,-2
1899,19,3
1900,41,2
1900,19,3
1900,80,-2
1901,56,2
1901,78,-3
1901,2,2
1902,56,2
1902,78,-3
1902,2,2
1903,14,2
1903,55,5
1904,14,2
1904,55,5
1905,25,2
1905,65,-2
1905,61,2
1905,90,1
1906,53,2
1906,74,-2
1906,57,3
1907,79,2
1907,78,2
1907,73,-1
1908,55,-2
1908,70,2
1908,71,3
1908,80,2
1909,35,2
1909,38,3
1909,55,-2
1909,70,2
1910,55,2
1910,80,-3
1910,68,4
1911,33,2
1911,80,-3
1911,68,4
1912,55,-2
1912,70,2
1912,71,3
1912,80,2
1913,35,2
1913,38,3
1913,55,-2
1913,70,2
1914,55,2
1914,80,-3
1914,68,4
1915,33,2
1915,80,-3
1915,68,4
1916,66,4
1916,76,1
1916,77,-2
1916,62,2
1917,66,3
1917,77,-3
1917,62,3
1918,88,3
1918,55,-2
1918,80,2
1918,68,4
1919,88,3
1919,55,-2
1919,80,2
1919,68,4
1920,79,-2
1920,25,2
1920,59,3
1920,92,2
1921,79,2
1921,59,3
1921,44,-1
1921,60,3
1922,52,2
1922,74,-2
1922,57,3
1923,52,2
1923,74,-2
1923,57,3
1924,52,2
1924,74,-2
1924,57,3
1925,52,2
1925,74,-2
1925,57,3
1926,3,-3
1926,27,2
1926,52,2
1927,3,-3
1927,52,2
1927,42,2
1928,18,2
1928,19,5
1928,75,-2
1929,18,2
1929,19,5
1929,75,-2
1930,11,-3
1930,75,4
1930,62,2
1931,11,-3
1931,75,4
1931,62,2
1932,53,2
1932,4,5
1932,85,-2
1933,53,2
1933,4,5
1933,85,-2
1934,10,-1
1934,54,2
1934,29,2
1934,56,2
1935,10,-1
1935,54,2
1935,41,4
1936,10,-1
1936,54,2
1936,29,2
1936,56,2
1937,10,-1
1937,54,2
1937,41,4
1938,29,5
1938,90,-2
1938,17,2
1939,43,4
1939,80,1
1939,90,-2
1939,17,2
1940,51,5
1940,74,-2
1940,15,2
1941,51,5
1941,74,-2
1941,15,2
1942,26,1
1942,27,3
1942,51,-2
1942,55,-3
1943,51,-2
1943,33,3
1943,55,-3
1943,42,1
1944,25,2
1944,51,4
1944,18,1
1944,62,-2
1945,51,4
1945,18,1
1945,61,2
1945,62,-2
1946,52,2
1946,74,-2
1946,57,3
1947,79,-1
1947,78,2
1947,86,2
1948,55,2
1948,76,-1
1948,60,4
1949,79,-1
1949,55,2
1949,86,2
1950,55,2
1950,76,-1
1950,60,4
1951,79,-1
1951,55,2
1951,86,2
1952,3,-1
1952,67,3
1952,69,2
1952,84,1
1953,3,-1
1953,67,3
1953,69,2
1953,84,1
1954,93,3
1954,95,2
1955,93,5
1955,95,2
1956,25,2
1956,51,1
1956,55,-2
1956,59,2
1957,51,1
1957,55,-2
1957,59,2
1957,61,2
1958,14,1
1958,79,-1
1958,71,3
1958,84,2
1959,14,1
1959,79,-1
1959,71,3
1959,84,2
1960,3,-2
1960,51,2
1960,18,3
1961,3,-2
1961,51,2
1961,18,3
1962,3,3
1962,71,-1
1962,80,3
1963,3,3
1963,71,-1
1963,80,3
1964,27,2
1964,1,3
1964,2,-2
1965,34,2
1965,53,1
1965,1,2
1965,2,-2
1966,10,-2
1966,54,3
1966,27,2
1967,10,-2
1967,54,3
1967,34,2
1968,10,-2
1968,54,3
1968,27,2
1969,10,-2
1969,54,3
1969,34,2
1970,25,2
1970,2,-2
1970,55,-3
1970,76,2
1971,2,-2
1971,55,-3
1971,76,2
1971,61,2
1972,26,-2
1972,25,2
1972,27,2
1972,55,-3
1973,55,-3
1973,76,-2
1973,61,2
1973,62,2
1974,54,2
1974,1,2
1974,2,-2
1975,54,5
1975,1,2
1975,2,-2
1976,14,3
1976,78,-2
1976,1,4
1977,14,3
1977,78,-2
1977,1,4
1978,11,1
1978,84,-3
1978,68,5
1979,84,-3
1979,68,3
1979,45,3
1980,12,3
1980,10,-2
1980,84,4
1981,12,3
1981,10,-2
1981,84,4
1982,56,1
1982,88,3
1982,2,3
1982,4,-2
1983,56,1
1983,39,3
1983,2,3
1983,4,-2
1984,12,-2
1984,13,4
1984,77,3
1985,12,-2
1985,13,1
1985,47,3
1985,77,3
1986,1,-2
1986,2,4
1986,55,3
1987,1,-2
1987,2,4
1987,55,3
1988,76,3
1988,77,-3
1988,82,3
1989,76,3
1989,77,-3
1989,82,3
1990,51,4
1990,55,-2
1990,66,2
1990,59,1
1991,51,4
1991,55,-2
1991,66,2
1991,59,1
1992,54,-2
1992,28,5
1992,18,2
1993,54,-2
1993,18,2
1993,49,5
1994,16,5
1994,53,2
1994,73,-2
1995,16,5
1995,53,2
1995,73,-2
1996,3,-4
1996,27,1
1996,31,4
1997,3,-3
1997,37,5
1997,61,1
1998,3,5
1998,28,-2
1998,84,2
1999,3,5
1999,84,2
1999,44,-2
2000,1,-3
2000,57,3
2000,58,1
2001,1,-2
2001,57,2
2001,58,3
2001,81,2
2002,93,-2
2002,75,2
2002,63,3
2002,62,2
2003,93,-2
2003,75,5
2003,63,1
2003,62,3
2004,55,-3
2004,18,2
2004,90,2
2005,55,-2
2005,18,2
2005,90,3
2005,83,2
2006,1,5
2006,31,2
2006,62,-2
2007,33,2
2007,1,5
2007,62,-2
2008,1,6
2008,19,1
2008,65,-2
2009,1,6
2009,19,1
2009,65,-2
2010,3,3
2010,29,3
2010,56,1
2010,77,-2
2011,3,-3
2011,56,1
2011,43,3
2011,77,-2
2012,3,-3
2012,51,1
2012,19,3
2013,3,-2
2013,51,1
2013,41,3
2014,26,-2
2014,56,2
2014,90,2
2014,17,3
2015,56,2
2015,38,3
2015,90,2
2015,62,-2
2016,10,2
2016,78,-3
2016,76,2
2017,10,2
2017,78,-3
2017,76,2
2018,55,-2
2018,18,2
2018,86,5
2019,55,-2
2019,18,3
2019,86,4
2020,29,3
2020,1,3
2020,76,-2
2020,63,1
2021,41,-2
2021,43,3
2021,40,3
2021,63,1
2022,78,3
2022,76,3
2022,77,-3
2023,78,3
2023,76,3
2023,77,-3
2024,10,3
2024,26,3
2024,1,1
2024,74,-2
2025,10,3
2025,33,3
2025,74,-2
2025,42,1
2026,26,3
2026,25,2
2026,2,-4
2027,41,4
2027,34,2
2027,2,-3
2028,26,2
2028,51,3
2028,55,-2
2028,18,2
2029,51,3
2029,41,2
2029,55,-2
2029,18,2
2030,53,2
2030,2,5
2030,76,-2
2031,53,2
2031,2,5
2031,76,-2
2035,79,-2
2035,25,3
2035,8,3
2036,79,3
2036,33,3
2036,8,3
2038,33,1
2038,4,4
2038,59,-2
2039,74,-2
2039,67,2
2039,57,3
2040,74,-2
2040,67,2
2040,57,3
2041,74,-2
2041,67,2
2041,57,3
2042,74,-2
2042,67,2
2042,57,3
2043,79,1
2043,18,4
2043,75,-2
2043,23,2
2044,79,1
2044,18,4
2044,75,-2
2044,23,2
2045,11,-2
2045,26,3
2045,57,2
2045,22,2
2046,11,-2
2046,41,2
2046,43,3
2046,22,2
2047,53,1
2047,55,2
2047,4,-2
2047,76,4
2048,53,1
2048,55,2
2048,4,-2
2048,76,4
2049,86,3
2049,85,-2
2049,58,2
2049,24,2
2050,86,3
2050,85,-2
2050,76,2
2050,24,2
2051,29,3
2051,90,-2
2051,63,4
2052,43,3
2052,90,-2
2052,63,4
2053,27,2
2053,51,3
2053,85,-2
2053,24,2
2054,51,3
2054,85,-2
2054,24,2
2054,42,2
2055,12,3
2055,27,3
2055,78,-2
2055,90,1
2056,78,-2
2056,61,3
2056,90,1
2056,46,3
2057,26,1
2057,8,-3
2057,58,3
2057,21,2
2058,34,1
2058,8,-3
2058,58,3
2058,21,2
2059,25,1
2059,27,3
2059,55,-2
2059,17,3
2060,41,6
2060,55,-2
2060,61,1
2061,69,2
2061,71,-2
2061,58,2
2061,81,3
2062,69,2
2062,71,-2
2062,58,2
2062,81,3
2063,93,2
2063,85,5
2064,93,2
2064,85,5
2065,55,2
2065,86,5
2065,59,-2
2066,55,2
2066,86,5
2066,59,-2
2067,3,-2
2067,51,3
2067,18,4
2068,3,-2
2068,51,3
2068,18,4
2069,71,-2
2069,80,4
2069,82,3
2070,71,-2
2070,80,4
2070,82,3
2071,27,1
2071,1,3
2071,2,-3
2072,34,1
2072,1,3
2072,2,-3
2073,10,-2
2073,54,4
2073,31,3
2074,10,-2
2074,54,4
2074,35,3
2075,10,-2
2075,54,4
2075,31,3
2076,10,-2
2076,54,4
2076,35,3
2077,54,-3
2077,25,2
2077,57,2
2077,64,2
2078,54,-3
2078,57,2
2078,61,2
2078,64,2
2079,54,4
2079,80,-3
2079,32,2
2080,54,4
2080,80,-3
2080,50,2
