armor_id,material_id,quantity
1692,455,3
1692,3,4
1692,20,3
1693,453,4
1693,95,2
1693,96,1
1693,7,2
1694,453,4
1694,95,2
1694,96,1
1694,7,2
1695,78,2
1695,40,2
1695,41,3
1695,39,3
1696,78,2
1696,40,2
1696,41,3
1696,39,3
1697,43,2
1697,7,2
1697,5,3
1698,43,2
1698,7,2
1698,5,3
1699,44,1
1699,454,4
1699,95,2
1699,7,2
1700,44,1
1700,454,4
1700,95,2
1700,7,2
1701,49,1
1701,7,2
1701,36,3
1701,46,3
1702,49,1
1702,7,2
1702,36,3
1702,46,3
1703,48,1
1703,49,1
1703,20,3
1703,2,6
1704,48,1
1704,49,1
1704,20,3
1704,2,6
1705,32,2
1705,50,2
1705,34,2
1705,98,2
1706,32,2
1706,50,2
1706,34,2
1706,98,2
1707,51,3
1707,40,2
1707,41,3
1707,144,2
1708,51,3
1708,40,2
1708,41,3
1708,144,2
1709,52,2
1709,7,2
1709,5,3
1710,52,2
1710,7,2
1710,5,3
1711,53,3
1711,27,1
1711,14,4
1711,54,1
1712,53,3
1712,27,1
1712,14,4
1712,54,1
1713,55,3
1713,7,5
1713,452,3
1713,41,5
1714,55,3
1714,7,5
1714,452,3
1714,41,5
1715,457,2
1715,58,1
1715,57,3
1715,7,4
1716,457,2
1716,58,1
1716,57,3
1716,7,4
1717,458,5
1717,61,4
1717,20,4
1717,28,2
1718,458,5
1718,61,4
1718,20,4
1718,28,2
1719,63,1
1719,38,5
1719,243,4
1719,1,2
1720,63,1
1720,38,5
1720,243,4
1720,1,2
1721,601,2
1721,68,3
1721,7,3
1721,70,1
1722,601,2
1722,68,3
1722,7,3
1722,70,1
1723,81,1
1723,72,3
1723,71,2
1723,7,2
1724,81,1
1724,72,3
1724,71,2
1724,7,2
1725,74,3
1725,460,3
1725,75,2
1725,78,2
1726,74,3
1726,460,3
1726,75,2
1726,78,2
1727,463,3
1727,77,2
1727,478,2
1727,7,2
1728,463,3
1728,77,2
1728,478,2
1728,7,2
1729,80,3
1729,464,2
1729,7,4
1729,78,3
1730,80,3
1730,464,2
1730,7,4
1730,78,3
1731,82,5
1731,102,3
1731,81,2
1731,465,2
1732,82,5
1732,102,3
1732,81,2
1732,465,2
1733,85,3
1733,466,2
1733,7,4
1733,78,3
1734,85,3
1734,466,2
1734,7,4
1734,78,3
1735,86,5
1735,102,3
1735,81,2
1735,39,2
1736,86,5
1736,102,3
1736,81,2
1736,39,2
1737,92,2
1737,5,1
1737,95,1
1737,20,1
1738,451,2
1738,543,2
1738,12,3
1738,99,1
1739,66,2
1739,544,2
1739,18,3
1739,101,1
1740,177,5
1740,124,1
1740,602,2
1740,121,6
1741,177,5
1741,124,1
1741,602,2
1741,121,6
1742,28,2
1742,538,4
1742,29,3
1742,119,1
1743,119,8
1743,121,8
1743,70,2
1743,101,10
1744,123,1
1744,121,3
1744,108,1
1744,182,5
1745,123,1
1745,121,3
1745,108,1
1745,182,5
1746,124,1
1746,586,4
1746,90,1
1746,99,3
1747,124,1
1747,586,4
1747,90,1
1747,101,3
1748,23,2
1748,586,4
1748,121,2
1748,562,3
1749,23,2
1749,586,4
1749,121,2
1749,126,3
1750,124,1
1750,586,4
1750,90,1
1750,99,3
1751,124,1
1751,586,4
1751,90,1
1751,101,3
1752,23,2
1752,586,4
1752,121,2
1752,562,3
1753,23,2
1753,586,4
1753,121,2
1753,126,3
1754,465,2
1754,539,4
1754,30,3
1754,129,1
1755,150,5
1755,131,2
1755,70,2
1755,7,3
1756,125,2
1756,20,3
1756,603,3
1756,604,2
1757,125,2
1757,20,3
1757,603,3
1757,604,2
1758,35,3
1758,134,2
1758,605,2
1758,136,1
1759,35,3
1759,134,2
1759,605,2
1759,136,1
1760,137,1
1760,138,3
1760,141,2
1760,5,4
1761,137,1
1761,138,3
1761,141,2
1761,5,4
1762,143,1
1762,144,1
1762,27,3
1762,131,4
1763,143,1
1763,144,1
1763,27,3
1763,131,4
1764,143,1
1764,144,1
1764,27,3
1764,131,4
1765,143,1
1765,144,1
1765,27,3
1765,131,4
1766,146,1
1766,147,2
1766,148,1
1766,105,1
1767,146,1
1767,147,2
1767,148,1
1767,105,1
1768,149,2
1768,150,3
1768,65,4
1768,152,2
1769,149,2
1769,150,3
1769,65,4
1769,152,2
1770,153,1
1770,154,3
1770,367,2
1770,7,10
1771,153,1
1771,154,3
1771,367,2
1771,7,10
1772,156,2
1772,157,1
1772,43,2
1772,105,5
1773,156,2
1773,157,1
1773,52,2
1773,105,5
1774,160,3
1774,201,4
1774,550,1
1774,78,3
1775,160,3
1775,201,4
1775,550,1
1775,78,3
1776,161,1
1776,43,2
1776,39,3
1776,103,3
1777,161,1
1777,43,2
1777,39,3
1777,103,3
1778,165,1
1778,164,3
1778,152,5
1778,108,1
1779,165,1
1779,164,3
1779,152,5
1779,108,1
1780,167,5
1780,201,1
1780,183,2
1780,124,1
1781,167,5
1781,201,1
1781,183,2
1781,124,1
1782,167,5
1782,201,1
1782,183,2
1782,124,1
1783,167,5
1783,201,1
1783,183,2
1783,124,1
1784,167,5
1784,171,1
1784,183,2
1784,124,1
1785,167,5
1785,171,1
1785,183,2
1785,124,1
1786,421,4
1786,171,2
1786,553,2
1786,115,1
1787,421,4
1787,171,2
1787,553,2
1787,115,1
1788,173,2
1788,123,1
1788,201,2
1788,78,3
1789,173,2
1789,123,1
1789,201,2
1789,78,3
1790,552,3
1790,171,2
1790,115,2
1790,172,1
1791,552,3
1791,171,2
1791,115,2
1791,172,1
1792,176,1
1792,48,1
1792,177,1
1793,176,1
1793,48,1
1793,177,1
1794,178,1
1794,179,2
1794,180,4
1794,144,3
1795,178,1
1795,179,2
1795,180,4
1795,144,3
1796,181,2
1796,182,4
1796,81,1
1796,78,3
1797,181,2
1797,182,4
1797,81,1
1797,78,3
1798,186,3
1798,185,3
1798,478,2
1798,65,2
1799,186,3
1799,185,3
1799,478,2
1799,65,2
1800,187,2
1800,188,1
1800,189,1
1800,190,2
1801,191,1
1801,7,7
1801,6,1
1801,194,1
1802,191,2
1802,78,2
1802,196,4
1803,191,4
1803,78,3
1803,65,2
1803,208,5
1804,191,4
1804,78,3
1804,65,2
1804,208,5
1805,190,4
1805,192,2
1805,96,4
1805,81,1
1806,190,4
1806,192,2
1806,96,4
1806,81,1
1807,190,3
1807,72,2
1807,212,4
1807,78,3
1808,190,3
1808,72,2
1808,212,4
1808,78,3
1809,195,3
1809,196,3
1809,7,12
1809,81,1
1810,195,3
1810,196,3
1810,7,12
1810,81,1
1811,197,2
1811,198,3
1811,21,4
1811,192,2
1812,197,2
1812,198,3
1812,21,4
1812,192,2
1813,191,4
1813,23,1
1813,78,10
1813,196,4
1814,191,4
1814,23,1
1814,78,10
1814,196,4
1815,202,2
1815,203,3
1815,107,2
1815,192,2
1816,202,2
1816,203,3
1816,107,2
1816,192,2
1817,204,4
1817,205,6
1817,191,5
1817,81,3
1818,204,4
1818,205,6
1818,191,5
1818,81,3
1819,207,4
1819,208,6
1819,191,6
1819,81,3
1820,207,4
1820,208,6
1820,191,6
1820,81,3
1821,210,1
1821,211,2
1821,34,2
1821,258,4
1822,210,1
1822,211,2
1822,34,2
1822,258,4
1823,213,5
1823,214,4
1823,200,2
1823,563,2
1824,213,5
1824,214,4
1824,200,2
1824,563,2
1825,215,3
1825,190,2
1825,194,2
1825,78,4
1826,215,3
1826,190,2
1826,194,2
1826,78,4
1827,217,4
1827,199,2
1827,40,10
1827,281,5
1828,217,4
1828,199,2
1828,40,10
1828,281,5
1829,220,3
1829,191,3
1829,192,4
1829,386,3
1830,220,3
1830,191,3
1830,192,4
1830,386,3
1831,222,3
1831,223,1
1831,190,2
1831,78,4
1832,222,3
1832,223,1
1832,190,2
1832,78,4
1833,225,4
1833,479,3
1833,487,2
1833,213,2
1834,225,4
1834,479,3
1834,487,2
1834,213,2
1835,229,3
1835,191,5
1835,209,3
1835,205,5
1836,229,3
1836,191,5
1836,209,3
1836,205,5
1837,232,4
1837,233,2
1837,191,3
1837,213,1
1838,232,4
1838,233,2
1838,191,3
1838,213,1
1839,234,2
1839,235,2
1839,236,4
1839,256,3
1840,234,2
1840,235,2
1840,236,4
1840,256,3
1841,481,5
1841,240,3
1841,459,2
1841,144,4
1842,481,5
1842,240,3
1842,459,2
1842,144,4
1843,241,3
1843,188,5
1843,221,1
1843,187,2
1844,241,3
1844,188,5
1844,221,1
1844,187,2
1845,244,2
1845,601,3
1845,237,1
1845,256,2
1846,244,2
1846,601,3
1846,237,1
1846,256,2
1847,247,2
1847,246,3
1847,287,2
1847,191,3
1848,247,2
1848,246,3
1848,287,2
1848,191,3
1849,482,4
1849,249,3
1849,483,4
1849,281,4
1850,482,4
1850,249,3
1850,483,4
1850,281,4
1851,484,2
1851,491,3
1851,251,3
1851,192,6
1852,484,2
1852,491,3
1852,251,3
1852,192,6
1853,253,1
1853,485,4
1853,462,4
1853,192,6
1854,253,1
1854,485,4
1854,462,4
1854,192,6
1855,255,3
1855,486,2
1855,191,4
1855,310,2
1856,255,3
1856,486,2
1856,191,4
1856,310,2
1857,257,2
1857,82,6
1857,221,2
1857,256,2
1858,257,2
1858,82,6
1858,221,2
1858,256,2
1859,258,4
1859,3,5
1859,188,3
1859,190,3
1860,191,1
1860,259,3
1860,78,2
1860,205,4
1861,192,4
1861,191,2
1861,470,3
1861,86,3
1862,192,4
1862,191,2
1862,470,3
1862,86,3
1863,208,2
1863,221,1
1863,58,2
1863,192,2
1864,208,2
1864,221,1
1864,58,2
1864,192,2
1865,190,3
1865,208,3
1865,212,3
1865,191,4
1866,190,3
1866,205,3
1866,188,3
1866,191,4
1867,260,3
1867,258,5
1867,86,2
1867,192,3
1868,260,3
1868,258,5
1868,86,2
1868,192,3
1869,197,2
1869,198,3
1869,189,2
1869,144,4
1870,197,2
1870,198,3
1870,189,2
1870,144,4
1871,191,4
1871,237,1
1871,78,5
1871,470,2
1872,191,4
1872,237,1
1872,78,5
1872,470,2
1873,202,2
1873,203,3
1873,189,2
1873,191,2
1874,202,2
1874,203,3
1874,189,2
1874,191,2
1875,204,4
1875,189,3
1875,267,6
1875,192,6
1876,204,4
1876,189,3
1876,267,6
1876,192,6
1877,207,3
1877,189,2
1877,208,5
1877,217,1
1878,207,3
1878,189,2
1878,208,5
1878,217,1
1879,210,1
1879,261,2
1879,34,2
1879,258,4
1880,210,1
1880,261,2
1880,34,2
1880,258,4
1881,262,4
1881,263,1
1881,200,2
1881,606,2
1882,262,4
1882,263,1
1882,200,2
1882,606,2
1883,215,3
1883,470,4
1883,194,2
1883,78,4
1884,215,3
1884,470,4
1884,194,2
1884,78,4
1885,264,3
1885,199,2
1885,40,10
1885,281,5
1886,264,3
1886,199,2
1886,40,10
1886,281,5
1887,265,2
1887,266,1
1887,199,2
1887,256,3
1888,265,2
1888,266,1
1888,199,2
1888,256,3
1889,223,3
1889,189,2
1889,190,2
1889,144,2
1890,223,3
1890,189,2
1890,190,2
1890,144,2
1891,229,3
1891,191,5
1891,219,2
1891,7,20
1892,229,3
1892,191,5
1892,219,2
1892,7,20
1893,268,2
1893,269,3
1893,213,2
1893,204,5
1894,268,2
1894,269,3
1894,213,2
1894,204,5
1895,241,3
1895,188,5
1895,221,1
1895,219,1
1896,241,3
1896,188,5
1896,221,1
1896,219,1
1897,244,2
1897,601,3
1897,221,1
1897,259,3
1898,244,2
1898,601,3
1898,221,1
1898,259,3
1899,270,3
1899,488,2
1899,191,4
1899,310,2
1900,270,3
1900,488,2
1900,191,4
1900,310,2
1901,271,2
1901,86,6
1901,221,3
1901,217,3
1902,271,2
1902,86,6
1902,221,3
1902,217,3
1903,607,5
1903,305,1
1903,124,1
1903,608,1
1904,607,5
1904,305,1
1904,124,1
1904,608,1
1905,256,4
1905,272,6
1905,127,12
1905,546,10
1906,275,1
1906,124,1
1906,108,1
1906,318,5
1907,275,1
1907,124,1
1907,108,1
1907,318,5
1908,237,1
1908,114,1
1908,124,1
1908,266,2
1909,237,2
1909,114,1
1909,124,1
1909,609,4
1910,200,2
1910,108,2
1910,124,1
1910,325,4
1911,200,2
1911,108,2
1911,124,1
1911,271,4
1912,237,1
1912,114,1
1912,124,1
1912,266,2
1913,237,2
1913,114,1
1913,124,1
1913,609,4
1914,200,2
1914,108,2
1914,124,1
1914,325,4
1915,200,2
1915,108,2
1915,124,1
1915,271,4
1916,278,1
1916,255,3
1916,486,2
1916,310,2
1917,278,1
1917,255,3
1917,486,2
1917,310,2
1918,279,1
1918,280,2
1918,267,2
1918,281,3
1919,279,1
1919,280,2
1919,267,2
1919,281,3
1920,282,2
1920,322,1
1920,284,2
1921,282,2
1921,284,2
1921,285,2
1921,281,2
1922,256,3
1922,143,2
1922,199,4
1922,131,6
1923,256,3
1923,143,2
1923,199,4
1923,131,6
1924,256,3
1924,143,2
1924,199,4
1924,131,6
1925,256,3
1925,143,2
1925,199,4
1925,131,6
1926,149,2
1926,194,4
1926,150,2
1926,152,3
1927,149,2
1927,194,4
1927,150,2
1927,152,3
1928,288,2
1928,157,1
1928,220,5
1928,310,5
1929,288,2
1929,157,1
1929,220,5
1929,310,5
1930,277,3
1930,285,4
1930,561,1
1930,310,3
1931,277,3
1931,285,4
1931,561,1
1931,310,3
1932,291,1
1932,161,3
1932,217,2
1932,559,3
1933,291,1
1933,161,3
1933,217,2
1933,559,3
1934,293,5
1934,298,2
1934,323,1
1934,124,3
1935,293,5
1935,298,2
1935,323,1
1935,124,3
1936,293,5
1936,298,2
1936,323,1
1936,124,3
1937,293,5
1937,298,2
1937,323,1
1937,124,3
1938,295,2
1938,296,1
1938,285,2
1938,256,3
1939,295,2
1939,296,1
1939,285,2
1939,256,3
1940,280,4
1940,276,2
1940,237,2
1940,172,3
1941,280,4
1941,276,2
1941,237,2
1941,172,3
1942,301,3
1942,494,2
1942,275,1
1942,158,3
1943,301,3
1943,494,2
1943,275,1
1943,158,3
1944,304,2
1944,305,2
1944,306,3
1944,303,5
1945,304,2
1945,305,2
1945,306,3
1945,303,5
1946,275,1
1946,124,1
1946,259,2
1946,317,3
1947,275,1
1947,124,1
1947,259,2
1947,317,3
1948,310,3
1948,586,4
1948,272,2
1948,274,3
1949,310,3
1949,586,4
1949,272,2
1949,273,3
1950,310,3
1950,586,4
1950,272,2
1950,274,3
1951,310,3
1951,586,4
1951,272,2
1951,273,3
1952,192,4
1952,125,4
1952,114,1
1952,610,2
1953,192,4
1953,125,4
1953,114,1
1953,610,2
1954,213,8
1954,134,4
1954,349,1
1954,136,1
1955,213,8
1955,134,4
1955,349,1
1955,136,1
1956,314,2
1956,315,5
1956,178,2
1956,256,3
1957,314,2
1957,315,5
1957,178,2
1957,256,3
1958,317,2
1958,318,4
1958,221,3
1958,200,1
1959,317,2
1959,318,4
1959,221,3
1959,200,1
1960,320,2
1960,498,3
1960,253,1
1960,200,1
1961,320,2
1961,498,3
1961,253,1
1961,200,1
1962,321,3
1962,322,3
1962,158,1
1962,323,1
1963,321,3
1963,322,3
1963,158,1
1963,323,1
1964,309,2
1964,499,3
1964,253,1
1964,256,3
1965,309,2
1965,499,3
1965,253,1
1965,256,3
1966,325,5
1966,588,3
1966,560,3
1966,124,3
1967,325,5
1967,588,3
1967,560,3
1967,124,3
1968,325,5
1968,588,3
1968,560,3
1968,124,3
1969,325,5
1969,588,3
1969,560,3
1969,124,3
1970,328,3
1970,501,2
1970,565,1
1970,158,3
1971,328,3
1971,501,2
1971,565,1
1971,158,3
1972,330,3
1972,502,2
1972,566,1
1972,611,1
1973,330,3
1973,502,2
1973,566,1
1973,611,1
1974,332,1
1974,333,2
1974,334,2
1974,208,2
1975,332,1
1975,333,2
1975,334,2
1975,208,2
1976,335,3
1976,516,2
1976,194,2
1976,191,4
1977,335,3
1977,516,2
1977,194,2
1977,191,4
1978,337,4
1978,342,2
1978,339,1
1978,368,1
1979,337,4
1979,342,2
1979,339,1
1979,368,1
1980,340,2
1980,385,1
1980,559,2
1980,386,3
1981,340,2
1981,385,1
1981,559,2
1981,386,3
1982,343,2
1982,344,3
1982,395,1
1982,78,15
1983,343,2
1983,344,3
1983,395,1
1983,78,15
1984,138,4
1984,141,3
1984,487,4
1984,337,2
1985,138,4
1985,141,3
1985,487,4
1985,337,2
1986,347,3
1986,341,2
1986,209,3
1986,350,4
1987,347,3
1987,341,2
1987,209,3
1987,350,4
1988,351,4
1988,352,2
1988,214,3
1988,191,6
1989,351,4
1989,352,2
1989,214,3
1989,191,6
1990,354,3
1990,235,2
1990,236,5
1990,376,3
1991,354,3
1991,235,2
1991,236,5
1991,376,3
1992,505,5
1992,355,3
1992,506,2
1992,256,4
1993,505,5
1993,355,3
1993,506,2
1993,256,4
1994,357,3
1994,188,5
1994,507,2
1994,516,4
1995,357,3
1995,188,5
1995,507,2
1995,516,4
1996,360,2
1996,569,3
1996,221,4
1996,395,1
1997,360,2
1997,569,3
1997,221,4
1997,395,1
1998,363,2
1998,362,3
1998,412,2
1998,113,4
1999,363,2
1999,362,3
1999,412,2
1999,113,4
2000,508,4
2000,365,3
2000,366,1
2000,368,4
2001,508,4
2001,365,3
2001,366,1
2001,368,4
2002,367,3
2002,155,1
2002,154,4
2002,208,5
2003,367,3
2003,155,1
2003,154,4
2003,208,5
2004,510,2
2004,570,4
2004,370,1
2004,113,6
2005,510,2
2005,570,4
2005,370,1
2005,113,6
2006,512,4
2006,595,4
2006,373,1
2006,113,6
2007,512,4
2007,595,4
2007,373,1
2007,113,6
2008,374,3
2008,513,2
2008,350,4
2008,354,2
2009,374,3
2009,513,2
2009,350,4
2009,354,2
2010,377,3
2010,257,6
2010,341,2
2010,398,1
2011,377,3
2011,257,6
2011,341,2
2011,398,1
2012,332,1
2012,379,2
2012,334,2
2012,208,2
2013,332,1
2013,379,2
2013,334,2
2013,208,2
2014,380,3
2014,368,1
2014,507,2
2014,350,4
2015,380,3
2015,368,1
2015,507,2
2015,350,4
2016,383,3
2016,342,2
2016,40,10
2016,368,2
2017,383,3
2017,342,2
2017,40,10
2017,368,2
2018,384,2
2018,266,1
2018,572,2
2018,386,3
2019,384,2
2019,266,1
2019,572,2
2019,386,3
2020,387,2
2020,388,3
2020,359,3
2020,191,6
2021,387,2
2021,388,3
2021,359,3
2021,191,6
2022,389,4
2022,390,2
2022,263,1
2022,350,4
2023,389,4
2023,390,2
2023,263,1
2023,350,4
2024,391,3
2024,392,1
2024,315,4
2024,507,2
2025,391,3
2025,392,1
2025,315,4
2025,507,2
2026,393,2
2026,569,3
2026,237,4
2026,354,4
2027,393,2
2027,569,3
2027,237,4
2027,354,4
2028,396,3
2028,518,2
2028,221,6
2028,354,3
2029,396,3
2029,518,2
2029,221,6
2029,354,3
2030,399,3
2030,271,6
2030,412,3
2030,519,1
2031,399,3
2031,271,6
2031,412,3
2031,519,1
2032,339,1
2032,612,1
2032,350,3
2033,520,5
2033,410,1
2033,406,6
2033,407,3
2034,520,5
2034,410,1
2034,406,6
2034,407,3
2035,400,2
2035,283,2
2035,401,3
2035,402,2
2036,401,4
2036,400,3
2036,402,2
2036,368,2
2037,408,1
2037,406,8
2037,409,3
2037,410,1
2038,405,1
2038,406,10
2038,407,10
2038,111,1
2039,376,3
2039,143,2
2039,342,4
2039,303,3
2040,376,3
2040,143,2
2040,342,4
2040,303,3
2041,376,3
2041,143,2
2041,342,4
2041,303,3
2042,376,3
2042,143,2
2042,342,4
2042,303,3
2043,413,2
2043,613,3
2043,354,5
2043,410,1
2044,413,2
2044,613,3
2044,354,5
2044,410,1
2045,415,3
2045,402,4
2045,354,5
2045,410,1
2046,415,3
2046,402,4
2046,354,5
2046,410,1
2047,408,1
2047,291,3
2047,383,3
2047,572,2
2048,408,1
2048,291,3
2048,383,3
2048,572,2
2049,419,2
2049,420,4
2049,276,2
2049,299,1
2050,419,2
2050,420,4
2050,276,2
2050,299,1
2051,422,2
2051,423,1
2051,402,2
2051,376,2
2052,422,2
2052,423,1
2052,402,2
2052,376,2
2053,528,4
2053,417,3
2053,276,2
2053,410,1
2054,528,4
2054,417,3
2054,276,2
2054,410,1
2055,428,1
2055,576,4
2055,172,6
2055,410,1
2056,428,1
2056,576,4
2056,172,6
2056,410,1
2057,431,3
2057,530,2
2057,531,1
2057,323,3
2058,431,3
2058,530,2
2058,531,1
2058,323,3
2059,533,2
2059,434,4
2059,429,4
2059,436,1
2060,533,2
2060,434,4
2060,429,4
2060,436,1
2061,113,5
2061,125,5
2061,114,2
2061,342,3
2062,113,5
2062,125,5
2062,114,2
2062,342,3
2063,350,4
2063,389,4
2063,134,4
2063,437,1
2064,350,4
2064,389,4
2064,134,4
2064,437,1
2065,438,2
2065,439,4
2065,341,3
2065,339,1
2066,438,2
2066,439,4
2066,341,3
2066,339,1
2067,441,2
2067,534,3
2067,373,1
2067,339,1
2068,441,2
2068,534,3
2068,373,1
2068,339,1
2069,442,3
2069,404,3
2069,323,1
2069,444,1
2070,442,3
2070,404,3
2070,323,1
2070,444,1
2071,445,2
2071,535,3
2071,373,1
2071,376,3
2072,445,2
2072,535,3
2072,373,1
2072,376,3
2073,600,5
2073,405,1
2073,444,1
2073,410,1
2074,600,5
2074,405,1
2074,444,1
2074,410,1
2075,600,5
2075,405,1
2075,444,1
2075,410,1
2076,600,5
2076,405,1
2076,444,1
2076,410,1
2077,536,3
2077,447,2
2077,579,1
2077,366,1
2078,536,3
2078,447,2
2078,579,1
2078,366,1
2079,449,3
2079,537,2
2079,580,1
2079,446,1
2080,449,3
2080,537,2
2080,580,1
2080,446,1
